[0.175s] Invoking command in '/home/nathan/ros2_ws/build/ppp_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nathan/ros2_ws/install/rdj2025_potato_disease_detection:/home/nathan/ros2_ws/install/joy_tester:/opt/ros/humble /usr/bin/cmake /home/nathan/ros2_ws/src/gazebo_ignition_fortress/src/ppp_bot -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/nathan/ros2_ws/install/ppp_bot
[0.350s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.612s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.624s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.907s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.910s] -- Added test 'lint_cmake' to check CMake code style
[0.912s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.929s] -- Added test 'xmllint' to check XML markup files
[0.992s] -- Configuring done
[1.434s] -- Symlinking: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//description/ros2_control.xacro
[1.449s] -- Symlinking: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//launch/joystick.launch.py
[1.465s] -- Symlinking: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//launch/keyboard.launch.py
[1.479s] -- Symlinking: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//launch/launch_ign.launch.py
[1.490s] -- Symlinking: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//launch/launch_sim.launch.py
[1.502s] -- Symlinking: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//launch/legacy_launch_sim.launch.py
[1.512s] -- Symlinking: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//launch/localization.launch.py
[1.523s] -- Symlinking: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//launch/navigation.launch.py
[1.537s] -- Symlinking: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//launch/online_async.launch.py
[1.554s] -- Symlinking: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//launch/rsp.launch.py
[1.569s] -- Symlinking: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//launch/teleop_sim.launch.py
[1.581s] -- Symlinking: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//worlds/barrels.sdf
[1.592s] -- Symlinking: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//worlds/cones.sdf
[1.604s] -- Symlinking: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//worlds/cones2.sdf
[1.614s] -- Symlinking: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//worlds/empty.sdf
[1.625s] -- Symlinking: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//worlds/maze.sdf
[1.641s] -- Symlinking: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//worlds/moving_robot.sdf
[1.660s] -- Symlinking: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//worlds/room.sdf
[1.672s] -- Symlinking: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//worlds/room_with_cones.sdf
[1.683s] -- Symlinking: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//worlds/simple_room.sdf
[1.694s] -- Symlinking: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//config/default.rviz
[1.705s] -- Symlinking: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//config/joystick.yaml
[1.715s] -- Symlinking: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//config/mapper_params_online_async.yaml
[1.726s] -- Symlinking: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//config/my_controllers.yaml
[1.743s] -- Symlinking: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//config/nav2_params.yaml
[1.759s] -- Symlinking: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//config/twist_mux.yaml
[1.770s] -- Symlinking: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//models/construction_barrel/materials/textures/Construction_Barrel_Diffuse.png
[1.816s] -- Symlinking: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//models/construction_barrel/materials/textures/Construction_Barrel_Spec.png
[1.863s] -- Symlinking: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//models/construction_barrel/meshes/construction_barrel.dae
[1.911s] -- Symlinking: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//models/construction_barrel/model-1_3.sdf
[1.964s] -- Symlinking: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//models/construction_barrel/model-1_4.sdf
[1.975s] -- Symlinking: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//models/construction_barrel/model.config
[1.986s] -- Symlinking: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//models/construction_barrel/model.sdf
[1.997s] -- Symlinking: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//models/construction_barrel/thumbnails/1.png
[2.008s] -- Symlinking: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//models/construction_barrel/thumbnails/2.png
[2.018s] -- Symlinking: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//models/construction_barrel/thumbnails/3.png
[2.029s] -- Symlinking: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//models/construction_barrel/thumbnails/4.png
[2.045s] -- Symlinking: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//models/construction_barrel/thumbnails/5.png
[2.060s] -- Symlinking: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//models/construction_cone/materials/textures/Construction_Cone_Diffuse.png
[2.072s] -- Symlinking: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//models/construction_cone/meshes/construction_cone.dae
[2.086s] -- Symlinking: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//models/construction_cone/model-1_3.sdf
[2.096s] -- Symlinking: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//models/construction_cone/model-1_4.sdf
[2.108s] -- Symlinking: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//models/construction_cone/model.config
[2.119s] -- Symlinking: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//models/construction_cone/model.sdf
[2.142s] -- Symlinking: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//models/construction_cone/thumbnails/1.png
[2.150s] -- Symlinking: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//models/construction_cone/thumbnails/2.png
[2.165s] -- Symlinking: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//models/construction_cone/thumbnails/3.png
[2.177s] -- Symlinking: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//models/construction_cone/thumbnails/4.png
[2.187s] -- Symlinking: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//models/construction_cone/thumbnails/5.png
[2.197s] -- Symlinking: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//models/maze/model.config
[2.209s] -- Symlinking: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//models/maze/model.sdf
[2.220s] -- Symlinking: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//models/room/model.config
[2.236s] -- Symlinking: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//models/room/model.sdf
[2.249s] -- Symlinking: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//models/simple_room/model.config
[2.265s] -- Symlinking: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//models/simple_room/model.sdf
[2.278s] -- Symlinking: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//maps/baseline.pgm
[2.325s] -- Symlinking: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//maps/baseline.yaml
[2.343s] -- Symlinking: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//maps/cones.data
[2.384s] -- Symlinking: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//maps/cones.pgm
[2.420s] -- Symlinking: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//maps/cones.posegraph
[2.460s] -- Symlinking: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//maps/cones.yaml
[2.470s] -- Symlinking: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//maps/cones2.pgm
[2.481s] -- Symlinking: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//maps/cones2.yaml
[2.492s] -- Symlinking: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//maps/maze.data
[2.523s] -- Symlinking: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//maps/maze.pgm
[2.540s] -- Symlinking: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//maps/maze.posegraph
[2.558s] -- Symlinking: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//maps/maze.yaml
[2.572s] -- Symlinking: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//maps/room.data
[2.584s] -- Symlinking: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//maps/room.pgm
[2.622s] -- Symlinking: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//maps/room.posegraph
[2.722s] -- Symlinking: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//maps/room.yaml
[2.735s] -- Symlinking: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//maps/room_with_cones.data
[2.775s] -- Symlinking: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//maps/room_with_cones.pgm
[2.786s] -- Symlinking: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//maps/room_with_cones.posegraph
[2.797s] -- Symlinking: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//maps/room_with_cones.yaml
[2.807s] -- Symlinking: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//maps/simple_room.data
[2.845s] -- Symlinking: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//maps/simple_room.pgm
[2.861s] -- Symlinking: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//maps/simple_room.posegraph
[2.876s] -- Symlinking: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//maps/simple_room.yaml
[2.887s] -- Symlinking: /home/nathan/ros2_ws/install/ppp_bot/share/ament_index/resource_index/package_run_dependencies/ppp_bot
[2.897s] -- Symlinking: /home/nathan/ros2_ws/install/ppp_bot/share/ament_index/resource_index/parent_prefix_path/ppp_bot
[2.908s] -- Symlinking: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot/environment/ament_prefix_path.sh
[2.919s] -- Symlinking: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot/environment/ament_prefix_path.dsv
[2.929s] -- Symlinking: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot/environment/path.sh
[2.945s] -- Symlinking: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot/environment/path.dsv
[2.959s] -- Symlinking: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot/local_setup.bash
[2.972s] -- Symlinking: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot/local_setup.sh
[2.984s] -- Symlinking: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot/local_setup.zsh
[2.996s] -- Symlinking: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot/local_setup.dsv
[3.010s] -- Symlinking: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot/package.dsv
[3.020s] -- Symlinking: /home/nathan/ros2_ws/install/ppp_bot/share/ament_index/resource_index/packages/ppp_bot
[3.037s] -- Symlinking: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot/cmake/ppp_botConfig.cmake
[3.053s] -- Symlinking: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot/cmake/ppp_botConfig-version.cmake
[3.069s] -- Symlinking: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot/package.xml
[3.083s] Invoked command in '/home/nathan/ros2_ws/build/ppp_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nathan/ros2_ws/install/rdj2025_potato_disease_detection:/home/nathan/ros2_ws/install/joy_tester:/opt/ros/humble /usr/bin/cmake --install /home/nathan/ros2_ws/build/ppp_bot
