[0.151s] Invoking command in '/home/nathan/ros2_ws/build/ppp_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nathan/ros2_ws/install/rdj2025_potato_disease_detection:/home/nathan/ros2_ws/install/joy_tester:/opt/ros/humble /usr/bin/cmake --build /home/nathan/ros2_ws/build/ppp_bot -- -j4 -l4
[0.962s] Invoked command in '/home/nathan/ros2_ws/build/ppp_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nathan/ros2_ws/install/rdj2025_potato_disease_detection:/home/nathan/ros2_ws/install/joy_tester:/opt/ros/humble /usr/bin/cmake --build /home/nathan/ros2_ws/build/ppp_bot -- -j4 -l4
[0.990s] Invoking command in '/home/nathan/ros2_ws/build/ppp_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nathan/ros2_ws/install/rdj2025_potato_disease_detection:/home/nathan/ros2_ws/install/joy_tester:/opt/ros/humble /usr/bin/cmake --install /home/nathan/ros2_ws/build/ppp_bot
[1.015s] -- Install configuration: ""
[1.026s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//launch/joystick.launch.py
[1.027s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//launch/keyboard.launch.py
[1.033s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//launch/launch_ign.launch.py
[1.038s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//launch/launch_sim.launch.py
[1.038s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//launch/legacy_launch_sim.launch.py
[1.038s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//launch/localization.launch.py
[1.039s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//launch/navigation.launch.py
[1.039s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//launch/online_async.launch.py
[1.041s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//launch/rsp.launch.py
[1.041s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//launch/teleop_sim.launch.py
[1.041s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//worlds/barrels.sdf
[1.042s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//worlds/cones.sdf
[1.045s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//worlds/cones2.sdf
[1.045s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//worlds/empty.sdf
[1.045s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//worlds/maze.sdf
[1.045s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//worlds/moving_robot.sdf
[1.046s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//worlds/room.sdf
[1.050s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//worlds/room_with_cones.sdf
[1.051s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//worlds/simple_room.sdf
[1.052s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//config/default.rviz
[1.055s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//config/joystick.yaml
[1.055s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//config/mapper_params_online_async.yaml
[1.055s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//config/my_controllers.yaml
[1.056s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//config/nav2_params.yaml
[1.061s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//config/twist_mux.yaml
[1.061s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//models/construction_barrel/materials/textures/Construction_Barrel_Diffuse.png
[1.062s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//models/construction_barrel/materials/textures/Construction_Barrel_Spec.png
[1.062s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//models/construction_barrel/meshes/construction_barrel.dae
[1.062s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//models/construction_barrel/model-1_3.sdf
[1.062s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//models/construction_barrel/model-1_4.sdf
[1.062s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//models/construction_barrel/model.config
[1.062s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//models/construction_barrel/model.sdf
[1.062s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//models/construction_barrel/thumbnails/1.png
[1.063s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//models/construction_barrel/thumbnails/2.png
[1.063s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//models/construction_barrel/thumbnails/3.png
[1.063s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//models/construction_barrel/thumbnails/4.png
[1.063s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//models/construction_barrel/thumbnails/5.png
[1.063s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//models/construction_cone/materials/textures/Construction_Cone_Diffuse.png
[1.063s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//models/construction_cone/meshes/construction_cone.dae
[1.064s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//models/construction_cone/model-1_3.sdf
[1.065s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//models/construction_cone/model-1_4.sdf
[1.065s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//models/construction_cone/model.config
[1.066s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//models/construction_cone/model.sdf
[1.066s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//models/construction_cone/thumbnails/1.png
[1.066s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//models/construction_cone/thumbnails/2.png
[1.066s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//models/construction_cone/thumbnails/3.png
[1.066s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//models/construction_cone/thumbnails/4.png
[1.066s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//models/construction_cone/thumbnails/5.png
[1.067s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//models/maze/model.config
[1.069s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//models/maze/model.sdf
[1.069s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//models/room/model.config
[1.069s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//models/room/model.sdf
[1.070s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//models/simple_room/model.config
[1.071s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//models/simple_room/model.sdf
[1.071s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//maps/baseline.pgm
[1.071s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//maps/baseline.yaml
[1.071s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//maps/cones.data
[1.071s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//maps/cones.pgm
[1.072s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//maps/cones.posegraph
[1.074s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//maps/cones.yaml
[1.075s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//maps/cones2.pgm
[1.075s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//maps/cones2.yaml
[1.075s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//maps/maze.data
[1.075s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//maps/maze.pgm
[1.075s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//maps/maze.posegraph
[1.076s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//maps/maze.yaml
[1.080s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//maps/room.data
[1.080s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//maps/room.pgm
[1.080s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//maps/room.posegraph
[1.081s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//maps/room.yaml
[1.081s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//maps/room_with_cones.data
[1.081s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//maps/room_with_cones.pgm
[1.081s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//maps/room_with_cones.posegraph
[1.081s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//maps/room_with_cones.yaml
[1.081s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//maps/simple_room.data
[1.081s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//maps/simple_room.pgm
[1.082s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//maps/simple_room.posegraph
[1.082s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//maps/simple_room.yaml
[1.082s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ament_index/resource_index/package_run_dependencies/ppp_bot
[1.082s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ament_index/resource_index/parent_prefix_path/ppp_bot
[1.082s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot/environment/ament_prefix_path.sh
[1.082s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot/environment/ament_prefix_path.dsv
[1.083s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot/environment/path.sh
[1.088s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot/environment/path.dsv
[1.088s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot/local_setup.bash
[1.088s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot/local_setup.sh
[1.089s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot/local_setup.zsh
[1.089s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot/local_setup.dsv
[1.089s] -- Symlinking: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot/package.dsv
[1.095s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ament_index/resource_index/packages/ppp_bot
[1.096s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot/cmake/ppp_botConfig.cmake
[1.096s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot/cmake/ppp_botConfig-version.cmake
[1.096s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot/package.xml
[1.133s] Invoked command in '/home/nathan/ros2_ws/build/ppp_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nathan/ros2_ws/install/rdj2025_potato_disease_detection:/home/nathan/ros2_ws/install/joy_tester:/opt/ros/humble /usr/bin/cmake --install /home/nathan/ros2_ws/build/ppp_bot
