[0.119s] Invoking command in '/home/nathan/ros2_ws/build/ppp_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nathan/ros2_ws/install/rdj2025_potato_disease_detection:/home/nathan/ros2_ws/install/joy_tester:/opt/ros/humble /usr/bin/cmake --build /home/nathan/ros2_ws/build/ppp_bot -- -j4 -l4
[0.945s] Invoked command in '/home/nathan/ros2_ws/build/ppp_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nathan/ros2_ws/install/rdj2025_potato_disease_detection:/home/nathan/ros2_ws/install/joy_tester:/opt/ros/humble /usr/bin/cmake --build /home/nathan/ros2_ws/build/ppp_bot -- -j4 -l4
[0.946s] Invoking command in '/home/nathan/ros2_ws/build/ppp_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nathan/ros2_ws/install/rdj2025_potato_disease_detection:/home/nathan/ros2_ws/install/joy_tester:/opt/ros/humble /usr/bin/cmake --install /home/nathan/ros2_ws/build/ppp_bot
[0.991s] -- Install configuration: ""
[1.024s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//models/construction_barrel/model.sdf
[1.026s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//models/construction_barrel/thumbnails/1.png
[1.026s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//models/construction_barrel/thumbnails/2.png
[1.026s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//models/construction_barrel/thumbnails/3.png
[1.026s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//models/construction_barrel/thumbnails/4.png
[1.026s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//models/construction_barrel/thumbnails/5.png
[1.027s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//models/construction_cone/materials/textures/Construction_Cone_Diffuse.png
[1.029s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//models/construction_cone/meshes/construction_cone.dae
[1.029s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//models/construction_cone/model-1_3.sdf
[1.033s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//models/construction_cone/model-1_4.sdf
[1.033s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//models/construction_cone/model.config
[1.034s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//models/construction_cone/model.sdf
[1.035s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//models/construction_cone/thumbnails/1.png
[1.035s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//models/construction_cone/thumbnails/2.png
[1.035s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//models/construction_cone/thumbnails/3.png
[1.035s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//models/construction_cone/thumbnails/4.png
[1.035s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//models/construction_cone/thumbnails/5.png
[1.035s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//models/maze/model.config
[1.036s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//models/maze/model.sdf
[1.036s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//models/room/model.config
[1.036s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//models/room/model.sdf
[1.036s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//models/simple_room/model.config
[1.036s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//models/simple_room/model.sdf
[1.043s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//maps/baseline.pgm
[1.043s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//maps/baseline.yaml
[1.043s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//maps/cones.data
[1.043s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//maps/cones.pgm
[1.043s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//maps/cones.posegraph
[1.044s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//maps/cones.yaml
[1.044s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//maps/cones2.pgm
[1.044s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//maps/cones2.yaml
[1.044s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//maps/maze.data
[1.044s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//maps/maze.pgm
[1.054s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//maps/maze.posegraph
[1.055s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//maps/maze.yaml
[1.055s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//maps/room.data
[1.055s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//maps/room.pgm
[1.055s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//maps/room.posegraph
[1.060s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//maps/room.yaml
[1.061s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//maps/room_with_cones.data
[1.061s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//maps/room_with_cones.pgm
[1.061s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//maps/room_with_cones.posegraph
[1.061s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//maps/room_with_cones.yaml
[1.061s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//maps/simple_room.data
[1.061s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//maps/simple_room.pgm
[1.061s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//maps/simple_room.posegraph
[1.062s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//maps/simple_room.yaml
[1.062s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ament_index/resource_index/package_run_dependencies/ppp_bot
[1.062s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ament_index/resource_index/parent_prefix_path/ppp_bot
[1.062s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot/environment/ament_prefix_path.sh
[1.062s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot/environment/ament_prefix_path.dsv
[1.062s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot/environment/path.sh
[1.062s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot/environment/path.dsv
[1.062s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot/local_setup.bash
[1.063s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot/local_setup.sh
[1.063s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot/local_setup.zsh
[1.063s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot/local_setup.dsv
[1.063s] -- Symlinking: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot/package.dsv
[1.120s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ament_index/resource_index/packages/ppp_bot
[1.120s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot/cmake/ppp_botConfig.cmake
[1.123s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot/cmake/ppp_botConfig-version.cmake
[1.124s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot/package.xml
[1.124s] Invoked command in '/home/nathan/ros2_ws/build/ppp_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nathan/ros2_ws/install/rdj2025_potato_disease_detection:/home/nathan/ros2_ws/install/joy_tester:/opt/ros/humble /usr/bin/cmake --install /home/nathan/ros2_ws/build/ppp_bot
