[0.188s] Invoking command in '/home/nathan/ros2_ws/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nathan/ros2_ws/install/rdj2025_potato_disease_detection:/home/nathan/ros2_ws/install/joy_tester:/opt/ros/humble /usr/bin/cmake --build /home/nathan/ros2_ws/build/articubot_one -- -j4 -l4
[1.475s] Invoked command in '/home/nathan/ros2_ws/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nathan/ros2_ws/install/rdj2025_potato_disease_detection:/home/nathan/ros2_ws/install/joy_tester:/opt/ros/humble /usr/bin/cmake --build /home/nathan/ros2_ws/build/articubot_one -- -j4 -l4
[1.554s] Invoking command in '/home/nathan/ros2_ws/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nathan/ros2_ws/install/rdj2025_potato_disease_detection:/home/nathan/ros2_ws/install/joy_tester:/opt/ros/humble /usr/bin/cmake --install /home/nathan/ros2_ws/build/articubot_one
[1.622s] -- Install configuration: ""
[1.835s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/articubot_one/share/articubot_one/launch/launch_sim.launch.py
[1.838s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/articubot_one/share/articubot_one/launch/localization_launch.py
[1.839s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/articubot_one/share/articubot_one/launch/navigation_launch.py
[1.839s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/articubot_one/share/articubot_one/launch/online_async_launch.py
[1.840s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/articubot_one/share/articubot_one/launch/rplidar.launch.py
[1.840s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/articubot_one/share/articubot_one/launch/rsp.launch.py
[1.840s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/articubot_one/share/articubot_one/worlds/empty.world
[1.874s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/articubot_one/share/articubot_one/worlds/obstacles.world
[1.874s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/articubot_one/share/ament_index/resource_index/package_run_dependencies/articubot_one
[1.874s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/articubot_one/share/ament_index/resource_index/parent_prefix_path/articubot_one
[1.875s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/articubot_one/share/articubot_one/environment/ament_prefix_path.sh
[1.875s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/articubot_one/share/articubot_one/environment/ament_prefix_path.dsv
[1.918s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/articubot_one/share/articubot_one/environment/path.sh
[1.918s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/articubot_one/share/articubot_one/environment/path.dsv
[1.919s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/articubot_one/share/articubot_one/local_setup.bash
[1.919s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/articubot_one/share/articubot_one/local_setup.sh
[2.007s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/articubot_one/share/articubot_one/local_setup.zsh
[2.007s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/articubot_one/share/articubot_one/local_setup.dsv
[2.008s] -- Symlinking: /home/nathan/ros2_ws/install/articubot_one/share/articubot_one/package.dsv
[2.020s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/articubot_one/share/ament_index/resource_index/packages/articubot_one
[2.020s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig.cmake
[2.084s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig-version.cmake
[2.085s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/articubot_one/share/articubot_one/package.xml
[2.327s] Invoked command in '/home/nathan/ros2_ws/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nathan/ros2_ws/install/rdj2025_potato_disease_detection:/home/nathan/ros2_ws/install/joy_tester:/opt/ros/humble /usr/bin/cmake --install /home/nathan/ros2_ws/build/articubot_one
