[0.083s] Invoking command in '/home/nathan/ros2_ws/build/dojo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nathan/ros2_ws/install/rdj2025_potato_disease_detection:/home/nathan/ros2_ws/install/joy_tester:/opt/ros/humble /usr/bin/cmake --build /home/nathan/ros2_ws/build/dojo -- -j4 -l4
[0.792s] Invoked command in '/home/nathan/ros2_ws/build/dojo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nathan/ros2_ws/install/rdj2025_potato_disease_detection:/home/nathan/ros2_ws/install/joy_tester:/opt/ros/humble /usr/bin/cmake --build /home/nathan/ros2_ws/build/dojo -- -j4 -l4
[0.797s] Invoking command in '/home/nathan/ros2_ws/build/dojo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nathan/ros2_ws/install/rdj2025_potato_disease_detection:/home/nathan/ros2_ws/install/joy_tester:/opt/ros/humble /usr/bin/cmake --install /home/nathan/ros2_ws/build/dojo
[0.822s] -- Install configuration: ""
[0.921s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/dojo/share/dojo/description/ros2_control.xacro
[0.921s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/dojo/share/dojo/launch/consolidated.launch.py
[0.921s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/dojo/share/dojo/launch/joystick.launch.py
[0.922s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/dojo/share/dojo/launch/launch_robot.launch.py
[0.929s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/dojo/share/dojo/launch/launch_sim.launch.py
[0.930s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/dojo/share/dojo/launch/localization_launch.py
[0.930s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/dojo/share/dojo/launch/navigation_launch.py
[0.930s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/dojo/share/dojo/launch/raspi_bot.launch.py
[0.930s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/dojo/share/dojo/launch/rsp.launch.py
[0.930s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/dojo/share/dojo/worlds/dojo2024
[0.930s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/dojo/share/dojo/worlds/empty.world
[0.930s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/dojo/share/dojo/worlds/gamefield.sdf
[0.930s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/dojo/share/dojo/worlds/world_model/model.config
[0.931s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/dojo/share/dojo/worlds/world_model/model.sdf
[0.931s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/dojo/share/ament_index/resource_index/package_run_dependencies/dojo
[0.931s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/dojo/share/ament_index/resource_index/parent_prefix_path/dojo
[0.931s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/dojo/share/dojo/environment/ament_prefix_path.sh
[0.931s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/dojo/share/dojo/environment/ament_prefix_path.dsv
[0.931s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/dojo/share/dojo/environment/path.sh
[0.931s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/dojo/share/dojo/environment/path.dsv
[0.931s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/dojo/share/dojo/local_setup.bash
[0.931s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/dojo/share/dojo/local_setup.sh
[0.932s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/dojo/share/dojo/local_setup.zsh
[0.933s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/dojo/share/dojo/local_setup.dsv
[0.934s] -- Symlinking: /home/nathan/ros2_ws/install/dojo/share/dojo/package.dsv
[0.961s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/dojo/share/ament_index/resource_index/packages/dojo
[0.961s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/dojo/share/dojo/cmake/dojoConfig.cmake
[0.962s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/dojo/share/dojo/cmake/dojoConfig-version.cmake
[0.962s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/dojo/share/dojo/package.xml
[1.016s] Invoked command in '/home/nathan/ros2_ws/build/dojo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nathan/ros2_ws/install/rdj2025_potato_disease_detection:/home/nathan/ros2_ws/install/joy_tester:/opt/ros/humble /usr/bin/cmake --install /home/nathan/ros2_ws/build/dojo
